Ivory Coast;1823;;;country;
Ivory Coast;2092;;;France;3175,1
Ivory Coast;2296;;;Portugal;#DEEL/0!
Ivory Coast;2638,6;;;Switzerland;3266,5
Ivory Coast;2757;;;Denmark;#DEEL/0!
Benin;2345,2;;;Cyprus;2341
Benin;2501;;;Italy;#DEEL/0!
Benin;3045,2;;;Equatorial Guinea;2240,325
Togo;2333,9;;;Argentina;#DEEL/0!
Togo;2826;;;Uruguay;2754,05
Ghana;2432;;;Greece;1884
Ghana;2718,7;;;Australia;2207,4
Ghana;1951,8;;;Belgium;#DEEL/0!
Cameroon;2927,1;;;United Kingdom;#DEEL/0!
Cameroon;2471,4;;;Austria;2066
Cameroon;1618;;;Netherlands;#DEEL/0!
Cameroon;1644;;;Sweden;1807
Gabon;1716,6;;;Hungary;1546
Gabon;1723,8;;;New Zealand;#DEEL/0!
Nigeria;1845,4;;;Germany;2630,466667
Nigeria;2380;;;China;#DEEL/0!
Nigeria;2768;;;Romania;2288,9
Nigeria;3114;;;Ireland;#DEEL/0!
Nigeria;3238;;;North Korea;3426,666667
Sudan;3382;;;Serbia;2204,3
Sudan;3737,1;;;Malta;#DEEL/0!
Eritrea;3361;;;Czech Republic;2177
Burkina Faso;3136;;;Spain;3209
Burkina Faso;3282;;;Central African Republic;2373,4
Niger;3203,2;;;Finland;2321,32
Chad;3205,5;;;Bulgaria;#DEEL/0!
Chad;3500,9;;;Tanzania;#DEEL/0!
Gambia;3070;;;South Africa;2165,125
Senegal;3078;;;Iceland;2028,044444
Senegal;3214;;;Paraguay;2546,5
Somalia;3082;;;Gabon;3353,2
Somalia;3124;;;Poland;2648,54
Djibouti;3279;;;Angola;2182,98
Mali;3239;;;Ukraine;1589,683333
Mali;3447;;;Belarus;#DEEL/0!
Mali;2954,1;;;Botswana;1698,666667
Algeria;2847;;;Guinea-Bissau;#DEEL/0!
Algeria;3686;;;Peru;#DEEL/0!
Tunisia;2808,4;;;Tunisia;1913
Tunisia;3291,5;;;Togo;#DEEL/0!
Morocco;2918,8;;;Panama;3314,1
Morocco;3131,2;;;Brazil;1668
Morocco;3416,4;;;Japan;2492
Egypt;3541,8;;;Algeria;#DEEL/0!
Egypt;3579,5;;;Benin;1739
Egypt;3725;;;Kazakhstan;3279
Libya;3187;;;Singapore;#DEEL/0!
Libya;3169,2;;;Morocco;#DEEL/0!
Kenya;2932;;;Ghana;1909,55
Kenya;2491,9;;;Israel;3756,416667
Kenya;3114,2;;;South Korea;2957
Kenya;3582;;;Croatia;1548,95
Angola;2341;;;Uzbekistan;3361
South Sudan;2753,5;;;Mongolia;#DEEL/0!
South Sudan;2929,1;;;Bolivia;2784,85
Tanzania;2815;;;Colombia;#DEEL/0!
Tanzania;2838;;;Burkina Faso;1858
Tanzania;3143;;;Senegal;2249
Tanzania;3335,4;;;Turkey;1720,2
Ethiopia;3129,4;;;Cameroon;3070
Ethiopia;2440,3;;;Mozambique;#DEEL/0!
Congo;1915;;;Mexico;1644
Congo;1574;;;Azerbaijan;2367,5
Congo;1607;;;Zimbabwe;2975
Democratic Republic of the Congo;1672;;;Zambia;#DEEL/0!
Democratic Republic of the Congo;2778;;;Madagascar;#DEEL/0!
Mauritania;3332;;;Canada;2440
Mauritania;3333;;;Djibouti;2707
South Africa;3220;;;Venezuela;#DEEL/0!
South Africa;3094;;;Ecuador;#DEEL/0!
South Africa;3124,4;;;Congo;2259,8
South Africa;3312,3;;;Kenya;1988
South Africa;3731,8;;;El Salvador;1326
South Africa;2365,4;;;Nigeria;2458,533333
Botswana;3330;;;Guinea;2983,3
Botswana;3371;;;Honduras;2826,1
Botswana;3579;;;Egypt;3240,8
Zambia;2793,9;;;Namibia;1453
Zambia;2935,7;;;Oman;3311
Zambia;3166,8;;;Chad;2194
Zimbabwe;3010,9;;;Mali;#DEEL/0!
Zimbabwe;3119,9;;;Niger;1808,55
Malawi;2999,7;;;Gambia;#DEEL/0!
Malawi;2797;;;United States;2431,5
Malawi;2590,9;;;Malawi;3030,025
Madagascar;2277,8;;;Nicaragua;#DEEL/0!
Madagascar;2410,4;;;Chile;#DEEL/0!
Madagascar;2626,2;;;Thailand;#DEEL/0!
Madagascar;3039;;;Vietnam;#DEEL/0!
Madagascar;3223,2;;;Philippines;#DEEL/0!
Madagascar;3610;;;Sudan;#DEEL/0!
Mozambique;2838;;;Eritrea;#DEEL/0!
Central African Republic;2095;;;Mauritania;#DEEL/0!
Central African Republic;2998;;;Iraq;3178,1
Uganda;2210;;;Saudi Arabia;#DEEL/0!
Uganda;2210;;;Libya;#DEEL/0!
Uganda;2398;;;Afghanistan;2864,433333
Burundi;2373,4;;;Somalia;2795,866667
Guinea;2222;;;Pakistan;#DEEL/0!
Guinea;2658;;;Indonesia;#DEEL/0!
Guinea-Bissau;2707;;;Iran;3213,366667
Equatorial Guinea;1921,2;;;Ethiopia;3054
Equatorial Guinea;1176,7;;;India;#DEEL/0!
Egypt;3958;;;Burundi;3332,5
Egypt;3790,8;;;Uganda;#DEEL/0!
Egypt;3943,4;;;Bangladesh;2596,25
Namibia;3870;;;;#DEEL/0!
Namibia;3605;;;;#DEEL/0!
Afghanistan;3175,1;;;;2791,5
Azerbaijan;2207,4;;;;#DEEL/0!
Bangladesh;2066;;;;3155,466667
China;2670,8;;;;2838
China;954,8;;;;#DEEL/0!
China;2990,2;;;;3737,5
China;1775,8;;;;#DEEL/0!
China;2523,3;;;;#DEEL/0!
Hong Kong;1835,6;;;;1662
India;2684,6;;;;2044
India;2107,5;;;;2759,9
India;2583,5;;;;3203,2
Indonesia;2983,3;;;;2669,08
Iran;2826,1;;;;#DEEL/0!
Iraq;3240,8;;;;1668
Israel;3311;;;;3493,3
Japan;1740,4;;;;2992,15
Japan;1876,7;;;;#DEEL/0!
Kazakhstan;2356;;;;1743,5
Kazakhstan;2507;;;;#DEEL/0!
Macau;1773,9;;;;2803
Mongolia;2791,5;;;;2013,333333
North Korea;2492;;;;2103,1
Oman;3493,3;;;;1571
Pakistan;2950,3;;;;2806
Pakistan;3034;;;;#DEEL/0!
Philippines;2103,1;;;;2196,65
Russia;1164,3;;;;#DEEL/0!
Russia;2142;;;;2115
Russia;2201;;;;#DEEL/0!
Russia;1872,4;;;;#DEEL/0!
0;;;;;#DEEL/0!
Russia;2096;;;;#DEEL/0!
Russia;2227,6;;;;#DEEL/0!
Saudi Arabia;3248,2;;;;#DEEL/0!
Saudi Arabia;3224,8;;;;#DEEL/0!
Singapore;2022,4;;;;#DEEL/0!
South Korea;2327,3;;;;3236,5
South Korea;2066;;;;3146
Taiwan;2212,2;;;;2112
Taiwan;2043,2;;;;#DEEL/0!
Taiwan;1405,2;;;;#DEEL/0!
Thailand;2623,8;;;;2022,4
Thailand;2512,2;;;;#DEEL/0!
Thailand;1567,8;;;;#DEEL/0!
Thailand;1996,3;;;;#DEEL/0!
Turkey;2449,6;;;;3103
United Arab;3508,7;;;;3141,316667
Emirates;;;;;2680
Uzbekistan;2823,9;;;;#DEEL/0!
Vietnam;2238;;;;3559,55
Vietnam;2182;;;;#DEEL/0!
Vietnam;1585;;;;#DEEL/0!
Vietnam;2489;;;;1871,5
Austria;1884;;;;1566
Belarus;1807;;;;#DEEL/0!
Belgium;1546;;;;#DEEL/0!
Bulgaria;2177;;;;2175,025
Croatia;1913;;;;#DEEL/0!
Czech Republic;1668;;;;#DEEL/0!
Cyprus;3314,1;;;;2579,95
Denmark;1739;;;;#DEEL/0!
Faroe Islands;840;;;;#DEEL/0!
Finland;1858;;;;3049,95
France;2836;;;;2333,8
France;1662;;;;#DEEL/0!
Germany;1626;;;;#DEEL/0!
Germany;1662;;;;2272,666667
Greece;2848;;;;1955
Greece;3102;;;;#DEEL/0!
Hungary;1988;;;;1530
Iceland;1326;;;;3032,85
Ireland;1453;;;;#DEEL/0!
Italy;1915;;;;2481,4
Italy;2473;;;;2823,9
Malta;3054;;;;#DEEL/0!
Netherlands;1662;;;;2895,45
Norway;1668;;;;2123,5
Poland;1571;;;;#DEEL/0!
Portugal;2806;;;;2965,466667
Romania;2115;;;;3065,4
Russia;1901;;;;
Russia;2178;;;;
Serbia;2112;;;;
Spain;2591;;;;
Spain;2769;;;;
Sweden;1922;;;;
Sweden;1821;;;;
Switzerland;1566;;;;
Turkey;2218;;;;
Ukraine;1955;;;;
United Kingdom;1427;;;;
United Kingdom;1633;;;;
Canada;2396,3;;;;
Canada;1799,5;;;;
Canada;2344,8;;;;
Canada;1476,8;;;;
Canada;2051;;;;
Canada;2066,4;;;;
Canada;1937,6;;;;
Canada;1827,1;;;;
Canada;2352,9;;;;
Honduras;2259,8;;;;
Mexico;3148;;;;
Mexico;2555;;;;
Mexico;2239;;;;
Mexico;2443;;;;
Nicaragua;2759,9;;;;
Panama;1743,5;;;;
Puerto Rico;2700,5;;;;
El Salvador;2957;;;;
Saint Pierre;1427,3;;;;
and Miquelon;;;;;
United States;3415,4;;;;
United States;2061,2;;;;
United States;2738,3;;;;
United States;2643,7;;;;
United States;2581,7;;;;
United States;2993,4;;;;
United States;2633,6;;;;
United States;2821;;;;
United States;2508,4;;;;
United States;2280;;;;
United States;2182,6;;;;
United States;2849,7;;;;
United States;3106,6;;;;
United States;2435,9;;;;
United States;3762,5;;;;
United States;3564,2;;;;
United States;3035,9;;;;
United States;2577,9;;;;
United States;2440,4;;;;
United States;2879,7;;;;
United States;2809,9;;;;
United States;3825,3;;;;
United States;3254,2;;;;
United States;2514,4;;;;
United States;2888,3;;;;
United States;3154;;;;
United States;2483,6;;;;
United States;2710,7;;;;
United States;2510,1;;;;
United States;2648,9;;;;
United States;2534,7;;;;
United States;3089,4;;;;
0;;;;;
United States;2726,9;;;;
United States;2498,4;;;;
United States;3871,6;;;;
United States;2021,3;;;;
United States;2340,9;;;;
United States;2606,3;;;;
United States;2829;;;;
United States;3607,8;;;;
United States;3029,4;;;;
United States;2629,2;;;;
United States;3054,6;;;;
United States;3061,7;;;;
United States;2169,7;;;;
United States;2593,7;;;;
United States;2926,5;;;;
United States;3806;;;;
United States;2786;;;;
United States;2695,1;;;;
United States;2527,7;;;;
United States;2922,4;;;;
United States;4015,3;;;;
Argentina;2525,2;;;;
Argentina;1281,2;;;;
Argentina;2871,7;;;;
Argentina;2283,2;;;;
Bolivia;2288,9;;;;
Brazil;2003,3;;;;
Brazil;2363,3;;;;
Brazil;2181,1;;;;
Brazil;2843,4;;;;
Brazil;1828,5;;;;
Brazil;2006,2;;;;
Colombia;1328;;;;
Colombia;2561;;;;
Colombia;1892,2;;;;
Colombia;1941,9;;;;
Colombia;1178;;;;
Colombia;637;;;;
Chile;2807,9;;;;
Chile;3077,1;;;;
Chile;1716,7;;;;
Chile;1714,8;;;;
Chile;3926,2;;;;
Ecuador;2238;;;;
Ecuador;1581,1;;;;
Falkland Islands;1651;;;;
French Guiana;1976;;;;
Paraguay;2803;;;;
Peru;3333,3;;;;
Peru;1230;;;;
Peru;1476,7;;;;
Uruguay;2481,4;;;;
Venezuela;2506,9;;;;
Venezuela;3284;;;;
Australia;2765,4;;;;
Australia;2968,4;;;;
Australia;2813,7;;;;
Australia;3092,2;;;;
Australia;2165,1;;;;
Australia;2362,6;;;;
Australia;3229,5;;;;
Australia;2635,5;;;;
New Zealand;2003,1;;;;
New Zealand;2070,2;;;;
New Zealand;2058,7;;;;